"","X","month","day","year","t.minus","s.mean","s.SD","p.GT.5","p.GT.25","p.GT.1"
"623",623,10,1,2012,3,0.0330781834342014,5.05795430489762e-06,0.000541125541125541,0.00966295609152752,0.108457019171305
"624",624,10,1,2012,4,0.0353106205203288,5.29053702466745e-06,0.000850340136054422,0.0112090290661719,0.122139764996908
"625",625,10,1,2012,5,0.0397315387284022,5.48343914559474e-06,0.000695732838589981,0.0129097093382808,0.14834570191713
"626",626,10,1,2012,6,0.0417441580696965,5.65443154564843e-06,0.000309214594928881,0.017547928262214,0.161410018552876
"627",627,10,1,2012,7,0.0427797835152717,5.85914900186889e-06,0.000618429189857761,0.0190166975881262,0.165197897340754
"628",628,10,1,2012,8,0.0453148826438704,6.57802674371069e-06,0.0015460729746444,0.0245052566481138,0.176252319109462
"629",629,10,1,2012,14,0.0580411871472531,8.60358277011748e-06,0.00649350649350649,0.058286951144094,0.21621830550402
"630",630,10,1,2012,30,0.090435014119107,1.31496669667699e-05,0.0312306740878169,0.130024737167594,0.292439703153989
"631",631,10,2,2012,1,0.0158977311419664,2.42824190468123e-06,0,0,0.021413110698825
"632",632,10,2,2012,2,0.0227395564063144,3.40951443225502e-06,0,0.00170068027210884,0.0521026592455164
"633",633,10,2,2012,3,0.0268581684049267,3.95942772076176e-06,0,0.00456091527520099,0.0756802721088435
"634",634,10,2,2012,4,0.0322477858422228,4.42849349938487e-06,0,0.00626159554730983,0.105596784168213
"635",635,10,2,2012,5,0.035523620300755,4.86259159943615e-06,7.73036487322202e-05,0.0091991341991342,0.126546072974644
"636",636,10,2,2012,6,0.0375790398946021,5.20922084784281e-06,0.00023191094619666,0.0128324056895485,0.137677798392084
"637",637,10,2,2012,7,0.0401872459828253,6.01497780520027e-06,0.00123685837971552,0.0180117501546073,0.144557823129252
"638",638,10,2,2012,8,0.042758311387007,6.47363603753425e-06,0.00139146567717996,0.0225726654298083,0.161100803957947
"639",639,10,2,2012,14,0.0631779926776888,9.27574241182328e-06,0.00703463203463203,0.069882498453927,0.23191094619666
"640",640,10,2,2012,30,0.0862851737836298,1.28866098493327e-05,0.0282931354359926,0.122139764996908,0.277674706246135
"641",641,10,3,2012,1,0.0153489166953214,2.33321661844292e-06,0,0.000309214594928881,0.0173933209647495
"642",642,10,3,2012,2,0.0213833745902966,3.20809055776586e-06,0,0.00162337662337662,0.0449134199134199
"643",643,10,3,2012,3,0.0279622136515733,3.92071902526833e-06,0,0.00324675324675325,0.0834879406307978
"644",644,10,3,2012,4,0.03189494542825,4.44931428036336e-06,7.73036487322202e-05,0.00556586270871985,0.105983302411874
"645",645,10,3,2012,5,0.0343097813435872,4.86055291426447e-06,0.00023191094619666,0.00834879406307978,0.116341991341991
"646",646,10,3,2012,6,0.0370754538478268,5.70203024932718e-06,0.00131416202844774,0.0137600494743352,0.127705627705628
"647",647,10,3,2012,7,0.0397067354948369,6.09355717610715e-06,0.00108225108225108,0.0177025355596784,0.143166357452072
"648",648,10,3,2012,8,0.0429144975015638,6.53647089533766e-06,0.0019325912183055,0.0236549165120594,0.153756957328386
"649",649,10,3,2012,14,0.0726889658115403,1.06076499274974e-05,0.0132962275819419,0.092687074829932,0.254251700680272
"650",650,10,3,2012,30,0.0858858911253038,1.2940645440357e-05,0.0282158317872604,0.117810760667904,0.280457637600495
"651",651,10,4,2012,1,0.0155388898643972,2.44735316435135e-06,0,0.00015460729746444,0.020717377860235
"652",652,10,4,2012,2,0.023448692162752,3.35904457403382e-06,0,0.00146876932591218,0.0565862708719852
"653",653,10,4,2012,3,0.0277575459928441,3.99781622588897e-06,0,0.00386518243661101,0.0801638837353123
"654",654,10,4,2012,4,0.0306900855099711,4.48291371380939e-06,0.00023191094619666,0.00711193568336425,0.0939239332096475
"655",655,10,4,2012,5,0.0336939454502786,5.3091016940928e-06,0.000927643784786642,0.0106679035250464,0.108225108225108
"656",656,10,4,2012,6,0.0365749166150904,5.65241622084099e-06,0.000850340136054422,0.0146103896103896,0.125773036487322
"657",657,10,4,2012,7,0.0398236590685378,6.09499474750241e-06,0.00100494743351886,0.0196351267779839,0.139223871366729
"658",658,10,4,2012,8,0.0421143371588491,6.43448537641377e-06,0.00146876932591218,0.0250463821892393,0.150664811379097
"659",659,10,4,2012,14,0.0688712684868322,9.98830110031312e-06,0.0107452071737786,0.0831787260358689,0.244820655534941
"660",660,10,4,2012,30,0.0846968309487701,1.26583838379041e-05,0.0269016697588126,0.114100185528757,0.277133580705009
"661",661,10,5,2012,1,0.0177423350832953,2.52556624502497e-06,0,0.000309214594928881,0.0256648113790971
"662",662,10,5,2012,2,0.0234278239363143,3.41906338464885e-06,0,0.00185528756957328,0.0538806431663575
"663",663,10,5,2012,3,0.0271925824854505,4.01255268440352e-06,7.73036487322202e-05,0.00378787878787879,0.0739795918367347
"664",664,10,5,2012,4,0.0311052693838658,4.90944726692778e-06,0.000850340136054422,0.00788497217068646,0.0940012368583797
"665",665,10,5,2012,5,0.0343655921302121,5.28369194822493e-06,0.000695732838589981,0.0112090290661719,0.113481756338899
"666",666,10,5,2012,6,0.0377573608142453,5.7814419418947e-06,0.00100494743351886,0.016156462585034,0.129638218923933
"667",667,10,5,2012,7,0.0402392252283079,6.07182236439152e-06,0.00108225108225108,0.0200989486703772,0.142316017316017
"668",668,10,5,2012,8,0.0436980251426761,6.5735640976652e-06,0.00123685837971552,0.0269789734075448,0.15669449598021
"669",669,10,5,2012,14,0.0707838622044385,1.01488984044391e-05,0.0119820655534941,0.0871212121212121,0.257189239332096
"670",670,10,5,2012,30,0.0873930645590124,1.2682445975818e-05,0.0268243661100804,0.118506493506494,0.292748917748918
"671",671,10,6,2012,1,0.0147797480204511,2.28029942521554e-06,0,0.000541125541125541,0.0133735312306741
"672",672,10,6,2012,2,0.0208632460325359,3.19932999587288e-06,0,0.00170068027210884,0.0418985776128633
"673",673,10,6,2012,3,0.0259796868768147,4.22714043347965e-06,0.000618429189857761,0.00417439703153989,0.0640847247990105
"674",674,10,6,2012,4,0.0310026558291169,4.73986593396105e-06,0.000695732838589981,0.00703463203463203,0.0981756338899196
"675",675,10,6,2012,5,0.0345940975518852,5.29299397770052e-06,0.000850340136054422,0.0125231910946197,0.112786023500309
"676",676,10,6,2012,6,0.0376267840454098,5.65232678375805e-06,0.000541125541125541,0.0163883735312307,0.130256648113791
"677",677,10,6,2012,7,0.0414281597699266,6.18647161132252e-06,0.00108225108225108,0.023191094619666,0.143320964749536
"678",678,10,6,2012,8,0.0428750450187781,6.37358009382731e-06,0.000927643784786642,0.024582560296846,0.155380333951763
"679",679,10,6,2012,14,0.0696739325626616,1.01383367968982e-05,0.011595547309833,0.0850340136054422,0.249613481756339
"680",680,10,6,2012,30,0.0868740871717551,1.25146143683021e-05,0.0260513296227582,0.115800865800866,0.294990723562152
"681",681,10,7,2012,1,0.0148527592082352,2.23498306915551e-06,0,0.000309214594928881,0.0146103896103896
"682",682,10,7,2012,2,0.0215506286572335,3.65025708730641e-06,0.000541125541125541,0.00208719851576994,0.0422850958565244
"683",683,10,7,2012,3,0.0278216380637299,4.32235085308058e-06,0.000463821892393321,0.00479282622139765,0.0759894867037724
"684",684,10,7,2012,4,0.0317931530682728,5.04217336375938e-06,0.000695732838589981,0.0091991341991342,0.100726654298083
"685",685,10,7,2012,5,0.0355243097627025,5.32460262901923e-06,0.000386518243661101,0.0139146567717996,0.121366728509586
"686",686,10,7,2012,6,0.0392357442236442,5.91472026844903e-06,0.0011595547309833,0.0194805194805195,0.137445887445887
"687",687,10,7,2012,7,0.0409556648700575,6.08142959840189e-06,0.000695732838589981,0.0214904143475572,0.144635126777984
"688",688,10,7,2012,8,0.0417275025904851,6.30335903449794e-06,0.00100494743351886,0.0245052566481138,0.150587507730365
"689",689,10,7,2012,14,0.0699142440069251,1.0210829983011e-05,0.0120593692022263,0.0848794063079777,0.250309214594929
"690",690,10,7,2012,30,0.0872469839187127,1.24856105428693e-05,0.0272881880024737,0.117192331478046,0.297309833024119
"691",691,10,8,2012,1,0.0152687763950366,2.91137122460662e-06,0.000309214594928881,0.00108225108225108,0.018243661100804
"692",692,10,8,2012,2,0.02459697635553,3.86835075552882e-06,0.000309214594928881,0.00332405689548547,0.0576685219542362
"693",693,10,8,2012,3,0.0296519488195669,4.69108705981378e-06,0.000309214594928881,0.0076530612244898,0.0875077303648732
"694",694,10,8,2012,4,0.0333591925329448,5.02009159278641e-06,0.000386518243661101,0.0112863327149041,0.106447124304267
"695",695,10,8,2012,5,0.0371247701396386,5.6248545969822e-06,0.000695732838589981,0.0170068027210884,0.122990105132962
"696",696,10,8,2012,6,0.0391375653584686,5.84918453178368e-06,0.000541125541125541,0.0194805194805195,0.137368583797155
"697",697,10,8,2012,7,0.0407599302900729,6.10951691031674e-06,0.000850340136054422,0.023191094619666,0.145562770562771
"698",698,10,8,2012,8,0.0512654918253936,7.61123843114479e-06,0.00208719851576994,0.0464594928880643,0.188775510204082
"699",699,10,8,2012,14,0.0703656242961153,1.02219825438115e-05,0.0135281385281385,0.0856524427952999,0.25208719851577
"700",700,10,8,2012,30,0.0890209866135122,1.26006561318831e-05,0.0281385281385281,0.123685837971552,0.305040197897341
"701",701,10,9,2012,1,0.018751819102416,2.72896576532379e-06,0,0.000618429189857761,0.0283704390847248
"702",702,10,9,2012,2,0.0248518494192469,3.72719327106961e-06,0,0.00309214594928881,0.0632343846629561
"703",703,10,9,2012,3,0.0299313808843787,4.73762127964996e-06,0.000695732838589981,0.00672541743970315,0.0871985157699443
"704",704,10,9,2012,4,0.0339344509710331,5.45237398673795e-06,0.000927643784786642,0.0131416202844774,0.105828695114409
"705",705,10,9,2012,5,0.037016280431501,5.68668452344539e-06,0.000927643784786642,0.0147649969078541,0.126159554730983
"706",706,10,9,2012,6,0.0390855138626725,6.02024508092594e-06,0.00131416202844774,0.0194805194805195,0.135745207173779
"707",707,10,9,2012,7,0.0501344609484883,7.77378402285008e-06,0.00216450216450216,0.0427489177489178,0.18104514533086
"708",708,10,9,2012,8,0.0639143077813765,9.60534386736739e-06,0.008426097711812,0.0739022881880025,0.232452071737786
"709",709,10,9,2012,14,0.069479245235702,1.03350026612133e-05,0.0126004947433519,0.0854978354978355,0.245980210265925
"710",710,10,9,2012,30,0.0900700147213059,1.25160224325311e-05,0.0269016697588126,0.124458874458874,0.306895485466914
"711",711,10,10,2012,1,0.018154784523518,2.63233343604224e-06,0,0.000463821892393321,0.0268243661100804
"712",712,10,10,2012,2,0.0266044356784562,4.25531656066878e-06,0.000463821892393321,0.00409709338280767,0.0735157699443414
"713",713,10,10,2012,3,0.0312260873450289,5.0200688378238e-06,0.000463821892393321,0.00989486703772418,0.0899814471243043
"714",714,10,10,2012,4,0.033868116329132,5.23054886354546e-06,0.000541125541125541,0.011595547309833,0.111317254174397
"715",715,10,10,2012,5,0.0353801171171235,5.49760040852127e-06,0.000850340136054422,0.0135281385281385,0.117965367965368
"716",716,10,10,2012,6,0.0467876479482988,7.32325474373323e-06,0.00162337662337662,0.0371830550401979,0.168212739641311
"717",717,10,10,2012,7,0.0592287701689363,9.02816830073249e-06,0.00641620284477427,0.0633116883116883,0.213744588744589
"718",718,10,10,2012,8,0.0605503912296962,8.89163465876482e-06,0.00649350649350649,0.0618429189857761,0.223098330241187
"719",719,10,10,2012,14,0.0682886811935243,1.02661169440648e-05,0.0129097093382808,0.0786951144094001,0.243351886209029
"720",720,10,10,2012,30,0.0886602892897273,1.23306437790329e-05,0.0269016697588126,0.11873840445269,0.30534941249227
"721",721,10,11,2012,1,0.0214901127263692,3.62032043223328e-06,0.000386518243661101,0.00139146567717996,0.0480055658627087
"722",722,10,11,2012,2,0.0283101623199113,4.66528659361227e-06,0.000386518243661101,0.00734384662956091,0.0807050092764379
"723",723,10,11,2012,3,0.0304135766288887,4.94695727383326e-06,0.000386518243661101,0.00966295609152752,0.0914502164502164
"724",724,10,11,2012,4,0.0326276206192451,5.22892467531528e-06,0.000695732838589981,0.0114409400123686,0.101886209029066
"725",725,10,11,2012,5,0.0451218067400459,7.19409292298441e-06,0.00162337662337662,0.0360235003092146,0.158240568954855
"726",726,10,11,2012,6,0.0566710103950084,8.71588993059422e-06,0.00587507730364873,0.0575139146567718,0.208256029684601
"727",727,10,11,2012,7,0.0577211310040122,8.58899699028467e-06,0.00541125541125541,0.0545763760049474,0.214053803339518
"728",728,10,11,2012,8,0.0600785660963004,8.96416715111384e-06,0.00680272108843537,0.0599876314162028,0.22247990105133
"729",729,10,11,2012,14,0.0687783301739359,1.02766234728376e-05,0.0135281385281385,0.0807050092764379,0.244279529993816
"730",730,10,11,2012,30,0.0866403947566161,1.22142351749715e-05,0.0243506493506494,0.121134817563389,0.294063079777366
"731",731,10,12,2012,1,0.0201892355919877,2.86681706209902e-06,0,0.000927643784786642,0.0343228200371058
"732",732,10,12,2012,2,0.0249566540985392,3.80706945462544e-06,0,0.00371057513914657,0.0632343846629561
"733",733,10,12,2012,3,0.0318212644612191,4.72579481751552e-06,0.000309214594928881,0.00788497217068646,0.102504638218924
"734",734,10,12,2012,4,0.045025851198831,6.96410872808526e-06,0.00108225108225108,0.0354823747680891,0.16017316017316
"735",735,10,12,2012,5,0.0568624638431976,8.39524328957944e-06,0.00378787878787879,0.0581323438466296,0.209183673469388
"736",736,10,12,2012,6,0.0577831677595072,8.31988461676057e-06,0.00401978973407545,0.0568181818181818,0.216141001855288
"737",737,10,12,2012,7,0.0595376826345805,8.54581672307742e-06,0.00479282622139765,0.058982683982684,0.224644403215832
"738",738,10,12,2012,8,0.0586984055342436,8.72016058726472e-06,0.00548855905998763,0.0590599876314162,0.215445269016698
"739",739,10,12,2012,14,0.0682686617733066,9.99850737549135e-06,0.0117501546072975,0.0801638837353123,0.246985157699443
"740",740,10,12,2012,30,0.0888970680222646,1.20981081907352e-05,0.0239641311069883,0.127937538651824,0.303648732220161
"741",741,10,13,2012,1,0.0221358509920879,3.15138482115123e-06,0,0.00108225108225108,0.0466141001855288
"742",742,10,13,2012,2,0.0305328697454195,4.46893922433376e-06,7.73036487322202e-05,0.00610698824984539,0.095856524427953
"743",743,10,13,2012,3,0.0442216508962174,6.70003203035851e-06,0.000695732838589981,0.0309214594928881,0.157081014223871
"744",744,10,13,2012,4,0.0549107791132567,8.08248408257584e-06,0.00363327149041435,0.0534168212739641,0.207560296846011
"745",745,10,13,2012,5,0.0556393333021554,8.05055336071641e-06,0.00301484230055659,0.051252319109462,0.208410636982066
"746",746,10,13,2012,6,0.0574710322981519,8.36781933334327e-06,0.00440630797773655,0.0531076066790353,0.2176097711812
"747",747,10,13,2012,7,0.0573796268377306,8.46383231471346e-06,0.00479282622139765,0.055117501546073,0.215290661719233
"748",748,10,13,2012,8,0.0592231956359891,8.80672950693994e-06,0.00579777365491651,0.0616883116883117,0.217145949288806
"749",749,10,13,2012,14,0.0676586779029206,9.87776636107446e-06,0.0102040816326531,0.0807823129251701,0.242733457019171
"750",750,10,13,2012,30,0.0830756499010673,1.1920590746221e-05,0.0216450216450216,0.114177489177489,0.282158317872604
"751",751,10,14,2012,1,0.0229241017036913,3.46056717297023e-06,7.73036487322202e-05,0.0019325912183055,0.0546536796536797
"752",752,10,14,2012,2,0.0409149914117161,6.48162521519847e-06,0.000695732838589981,0.0281385281385281,0.142316017316017
"753",753,10,14,2012,3,0.0547585551150099,8.01425101282539e-06,0.00347866419294991,0.0502473716759431,0.207019171304886
"754",754,10,14,2012,4,0.0553434700917732,7.8591826588913e-06,0.00324675324675325,0.0492424242424242,0.213126159554731
"755",755,10,14,2012,5,0.0574599431317303,8.16316386319023e-06,0.00386518243661101,0.0526437847866419,0.222325293753865
"756",756,10,14,2012,6,0.0571150970581465,8.29729029442835e-06,0.00425170068027211,0.0547309833024119,0.217145949288806
"757",757,10,14,2012,7,0.0585037472282346,8.58700901583514e-06,0.00502473716759431,0.0600649350649351,0.219542362399505
"758",758,10,14,2012,8,0.0595098411207375,8.62123096294948e-06,0.00494743351886209,0.0596011131725417,0.220547309833024
"759",759,10,14,2012,14,0.0678830224131848,9.85370792983027e-06,0.0112863327149041,0.0796227581941868,0.247062461348176
"760",760,10,14,2012,30,0.0861944570314747,1.1808691368196e-05,0.0224180581323438,0.1180426716141,0.297541743970315
"761",761,10,15,2012,1,0.0347346672807355,5.38506262529051e-06,0.00023191094619666,0.0160018552875696,0.11456400742115
"762",762,10,15,2012,2,0.051329870620664,7.44999800522263e-06,0.00316944959802103,0.0401978973407545,0.192795299938157
"763",763,10,15,2012,3,0.0521004565290806,7.35096630570767e-06,0.00270562770562771,0.0401978973407545,0.2036951144094
"764",764,10,15,2012,4,0.0551000068423777,7.77072887999509e-06,0.00340136054421769,0.0482374768089054,0.212585034013605
"765",765,10,15,2012,5,0.054356214435575,7.90953549600918e-06,0.00363327149041435,0.0474644403215832,0.206632653061224
"766",766,10,15,2012,6,0.0554431878486633,8.11949681423414e-06,0.00425170068027211,0.051252319109462,0.210575139146568
"767",767,10,15,2012,7,0.0568657300058463,8.1667159500026e-06,0.00371057513914657,0.0528756957328386,0.218537414965986
"768",768,10,15,2012,8,0.057496377271223,8.32606011046712e-06,0.00394248608534323,0.055813234384663,0.215599876314162
"769",769,10,15,2012,14,0.0674064233932906,9.77715372906202e-06,0.00974025974025974,0.0797773654916512,0.243970315398887
"770",770,10,15,2012,30,0.0887459911020366,1.19753785005943e-05,0.0228818800247372,0.125309214594929,0.304885590599876
"771",771,10,16,2012,1,0.0391453909408159,5.88551497733358e-06,0.000773036487322202,0.0206400742115028,0.132730364873222
"772",772,10,16,2012,2,0.0417080533450952,5.96903794598853e-06,0.000618429189857761,0.0220315398886827,0.153525046382189
"773",773,10,16,2012,3,0.0446518080380659,6.48467158726618e-06,0.00100494743351886,0.0276747062461348,0.164038342609771
"774",774,10,16,2012,4,0.0438562547346284,6.55503733933382e-06,0.00123685837971552,0.0289888682745826,0.15947742733457
"775",775,10,16,2012,5,0.0441093633797241,6.69401321428904e-06,0.0011595547309833,0.0301484230055659,0.158549783549784
"776",776,10,16,2012,6,0.0466042314576773,6.87675093802669e-06,0.0019325912183055,0.0327767470624614,0.171150278293135
"777",777,10,16,2012,7,0.0470089877115571,7.09064129159867e-06,0.0019325912183055,0.0352504638218924,0.167439703153989
"778",778,10,16,2012,8,0.0578167434681861,8.45980833929109e-06,0.00456091527520099,0.0597557204700062,0.21343537414966
"779",779,10,16,2012,14,0.0666640406450451,9.66143636061431e-06,0.00912183055040198,0.0785405071119357,0.241341991341991
"780",780,10,16,2012,30,0.0870955959273049,1.1583651825811e-05,0.022108843537415,0.11873840445269,0.309833024118738
"781",781,10,17,2012,1,0.0162390966573364,2.25613176464651e-06,0,0.00023191094619666,0.0146876932591218
"782",782,10,17,2012,2,0.0196644803473477,3.03396499682923e-06,0,0.00123685837971552,0.0378014842300557
"783",783,10,17,2012,3,0.0190491612877129,2.80277806682297e-06,0,0.00139146567717996,0.0272108843537415
"784",784,10,17,2012,4,0.0211463328839752,3.22015794226793e-06,0,0.00286023500309215,0.0386518243661101
"785",785,10,17,2012,5,0.0251102820198643,3.7385294137136e-06,7.73036487322202e-05,0.00401978973407545,0.0577458256029685
"786",786,10,17,2012,6,0.0247621796981341,3.8958907731831e-06,7.73036487322202e-05,0.00456091527520099,0.0592918985776129
"787",787,10,17,2012,7,0.0410387359961115,6.08672140687677e-06,0.000463821892393321,0.0235003092145949,0.14973716759431
"788",788,10,17,2012,8,0.0442104536904444,6.75340584680578e-06,0.000463821892393321,0.0357915893630179,0.155534941249227
"789",789,10,17,2012,14,0.0528678806777876,7.57778375967687e-06,0.0015460729746444,0.0504792826221398,0.196969696969697
"790",790,10,17,2012,30,0.0749923778669787,1.00581705382921e-05,0.0104359925788497,0.100572047000618,0.273268398268398
"791",791,10,18,2012,1,0.0151697680853343,2.36531622544398e-06,0,0.00023191094619666,0.0188620902906617
"792",792,10,18,2012,2,0.0170642389660908,2.46757439193238e-06,0,0.000541125541125541,0.0197897340754484
"793",793,10,18,2012,3,0.0199739216233538,2.96823020228872e-06,0,0.00131416202844774,0.0344774273345702
"794",794,10,18,2012,4,0.0239663952433275,3.55057083349496e-06,7.73036487322202e-05,0.0023191094619666,0.0573593073593074
"795",795,10,18,2012,5,0.0239521017700014,3.6021252208914e-06,7.73036487322202e-05,0.00301484230055659,0.0551948051948052
"796",796,10,18,2012,6,0.0392557925629912,5.94291057180158e-06,0.000618429189857761,0.0200989486703772,0.139301175015461
"797",797,10,18,2012,7,0.0427350201910751,6.49362155324783e-06,0.000386518243661101,0.029839208410637,0.149891774891775
"798",798,10,18,2012,8,0.0438947445395764,6.57762492793273e-06,0.000463821892393321,0.0326221397649969,0.155766852195424
"799",799,10,18,2012,14,0.0501216367330602,7.13534511415979e-06,0.00108225108225108,0.0412801484230056,0.185915275200989
"800",800,10,18,2012,30,0.0775682789869593,1.07937204509275e-05,0.0137600494743352,0.108225108225108,0.274273345701917
"801",801,10,19,2012,1,0.0134380855949111,1.95812002278374e-06,0,0.00015460729746444,0.0088126159554731
"802",802,10,19,2012,2,0.0179599417729841,2.70235643547095e-06,0,0.000695732838589981,0.0286796536796537
"803",803,10,19,2012,3,0.0207709128469951,3.03780030935003e-06,7.73036487322202e-05,0.00162337662337662,0.0359461966604824
"804",804,10,19,2012,4,0.0212869985125608,3.22260166652207e-06,7.73036487322202e-05,0.0023191094619666,0.0405071119356834
"805",805,10,19,2012,5,0.0363382928175251,5.60636566392707e-06,0.000309214594928881,0.0153834260977118,0.126700680272109
"806",806,10,19,2012,6,0.0406147170895126,6.27967098239286e-06,0.000463821892393321,0.0264378478664193,0.14169758812616
"807",807,10,19,2012,7,0.0417425973160674,6.35596339837693e-06,0.000541125541125541,0.0279839208410637,0.14764996907854
"808",808,10,19,2012,8,0.0430423887909783,6.48274775971159e-06,0.000463821892393321,0.0299165120593692,0.152829313543599
"809",809,10,19,2012,14,0.0509136483203156,7.25029330195786e-06,0.00131416202844774,0.0423623995052567,0.193491032776747
"810",810,10,19,2012,30,0.0767230407612465,1.06819839028844e-05,0.0139146567717996,0.0999536178107607,0.273577612863327
"811",811,10,20,2012,1,0.0127124291509718,1.79362221396511e-06,0,7.73036487322202e-05,0.00548855905998763
"812",812,10,20,2012,2,0.0162737087315194,2.42328389962877e-06,7.73036487322202e-05,0.000695732838589981,0.015460729746444
"813",813,10,20,2012,3,0.0168563714406231,2.61822579095528e-06,7.73036487322202e-05,0.000927643784786642,0.0191713048855906
"814",814,10,20,2012,4,0.0348585743967934,5.44373461849686e-06,0.000309214594928881,0.0127551020408163,0.121675943104515
"815",815,10,20,2012,5,0.0393495960670847,6.16076298526744e-06,0.00023191094619666,0.0246598639455782,0.135977118119975
"816",816,10,20,2012,6,0.0404489318710028,6.23234707538434e-06,0.000309214594928881,0.0258194186765615,0.143243661100804
"817",817,10,20,2012,7,0.0420448753008482,6.35434244573702e-06,0.00023191094619666,0.0280612244897959,0.149118738404453
"818",818,10,20,2012,8,0.0441737616902626,6.51898195648541e-06,0.000386518243661101,0.0311533704390847,0.159863945578231
"819",819,10,20,2012,14,0.0536528726477112,7.42667456343136e-06,0.0011595547309833,0.047387136672851,0.20786951144094
"820",820,10,20,2012,30,0.0785409343992483,1.0664102031191e-05,0.0137600494743352,0.104128014842301,0.282931354359926
"821",821,10,21,2012,1,0.0144267515490403,2.20304077335281e-06,7.73036487322202e-05,0.000386518243661101,0.0105905998763142
"822",822,10,21,2012,2,0.0149373014928481,2.30827550919464e-06,7.73036487322202e-05,0.000463821892393321,0.0136054421768707
"823",823,10,21,2012,3,0.0335009137270991,5.39487309001659e-06,0.00023191094619666,0.0133735312306741,0.113017934446506
"824",824,10,21,2012,4,0.0382116050987723,6.0635837448098e-06,0.000309214594928881,0.0231137909709338,0.130333951762523
"825",825,10,21,2012,5,0.0393758951992028,6.14349667928804e-06,0.00023191094619666,0.0241960420531849,0.136672850958565
"826",826,10,21,2012,6,0.0411003955739381,6.27477077782639e-06,0.000309214594928881,0.0273654916512059,0.144480519480519
"827",827,10,21,2012,7,0.0433819491062639,6.45851394673416e-06,0.000463821892393321,0.0302257266542981,0.156462585034014
"828",828,10,21,2012,8,0.0464937507354142,6.7448869671074e-06,0.000463821892393321,0.0347093382807669,0.168985776128633
"829",829,10,21,2012,14,0.0551676656989427,7.62327643678359e-06,0.00131416202844774,0.0520253555967842,0.210420531849103
"830",830,10,21,2012,30,0.0794807526086958,1.09030302942027e-05,0.0157699443413729,0.106988249845393,0.283395176252319
"831",831,10,22,2012,1,0.0119102509634035,1.71063859577527e-06,0,0,0.00371057513914657
"832",832,10,22,2012,2,0.0315805045414196,5.12698631736269e-06,0.00015460729746444,0.0126004947433519,0.100030921459493
"833",833,10,22,2012,3,0.0373028999019769,5.8793232345621e-06,0.00015460729746444,0.0217223252937539,0.126082251082251
"834",834,10,22,2012,4,0.0383797819414691,6.01882509940453e-06,0.00023191094619666,0.0241187384044527,0.129560915275201
"835",835,10,22,2012,5,0.0397944223184854,6.15995263756394e-06,0.00023191094619666,0.0265151515151515,0.138528138528139
"836",836,10,22,2012,6,0.041689399154475,6.29545767950817e-06,0.00015460729746444,0.0289115646258503,0.147881880024737
"837",837,10,22,2012,7,0.0444788540145605,6.59035763081094e-06,0.00015460729746444,0.0336270871985158,0.160482374768089
"838",838,10,22,2012,8,0.0454427676336225,6.70215784462125e-06,0.000386518243661101,0.0350185528756957,0.164965986394558
"839",839,10,22,2012,14,0.0560221725445497,7.7569792686235e-06,0.00162337662337662,0.0535714285714286,0.214904143475572
"840",840,10,22,2012,30,0.0815383394900367,1.10259365866798e-05,0.016852195423624,0.109616573902288,0.28865182436611
"841",841,10,23,2012,1,0.0295005902977573,5.14784544241081e-06,0,0.0118274582560297,0.0954700061842919
"842",842,10,23,2012,2,0.0356873085312654,5.7910451107784e-06,7.73036487322202e-05,0.0213358070500928,0.115878169449598
"843",843,10,23,2012,3,0.0367897775083337,5.91588988045194e-06,0.00015460729746444,0.0228045763760049,0.122990105132962
"844",844,10,23,2012,4,0.0386144159810043,6.05942692056955e-06,0.00015460729746444,0.0254329004329004,0.132111935683364
"845",845,10,23,2012,5,0.0409814134461679,6.20398312777926e-06,7.73036487322202e-05,0.0282158317872604,0.143707482993197
"846",846,10,23,2012,6,0.0441891150444066,6.50649480052341e-06,0.00015460729746444,0.0318491032776747,0.160714285714286
"847",847,10,23,2012,7,0.0452180769484248,6.60754957917139e-06,0.000386518243661101,0.0333951762523191,0.166125541125541
"848",848,10,23,2012,8,0.0454420432706327,6.67627308289484e-06,0.000463821892393321,0.0344774273345702,0.167517006802721
"849",849,10,23,2012,14,0.0555688829913488,7.64151708013425e-06,0.0015460729746444,0.0516388373531231,0.211425479282622
"850",850,10,23,2012,30,0.0756238476990598,1.08836322998712e-05,0.0148423005565863,0.0994897959183673,0.266542980828695
"851",851,10,24,2012,1,0.0201969646884557,2.85458781526009e-06,0,0.000309214594928881,0.0398113790970934
"852",852,10,24,2012,2,0.0215951582440609,3.19486301059599e-06,7.73036487322202e-05,0.0011595547309833,0.0449134199134199
"853",853,10,24,2012,3,0.0235245926777037,3.4517299598e-06,7.73036487322202e-05,0.00224180581323438,0.0539579468150897
"854",854,10,24,2012,4,0.0260199757701366,3.74180386727199e-06,0,0.00332405689548547,0.0661719233147805
"855",855,10,24,2012,5,0.0288927628668815,4.11993048977947e-06,0,0.00541125541125541,0.0798546691403834
"856",856,10,24,2012,6,0.0302492582087765,4.34790229924609e-06,0,0.00610698824984539,0.0882807668521954
"857",857,10,24,2012,7,0.0308557463459232,4.61066966170743e-06,0.000386518243661101,0.00742115027829314,0.0910636982065554
"858",858,10,24,2012,8,0.0309205727399768,4.792403182963e-06,0.000541125541125541,0.00850340136054422,0.0915275200989487
